Fecha,Producto,Volumen (miles de kg),Valor (miles de €),Precio medio kg,Penetración (%),Canal_Venta,Año,Mes
01-2013,TOTAL PATATAS,13874.44,11773.11,0.85,17.38,HIPERMERCADOS,2013,1
01-2013,PATATAS FRESCAS,8280.1,6163.61,0.74,9.31,HIPERMERCADOS,2013,1
01-2013,PATATAS CONGELADAS,466.99,560.79,0.12,1.54,HIPERMERCADOS,2013,1
01-2013,PATATAS PROCESADAS,1025.47,5048.71,4.92,11.09,HIPERMERCADOS,2013,1
01-2013,T.HORTALIZAS FRESCAS,20165.99,36027.37,1.79,29.29,HIPERMERCADOS,2013,1
01-2013,TOMATES,3561.68,5417.44,1.52,13.78,HIPERMERCADOS,2013,1
01-2013,CEBOLLAS,2860.78,2609.34,0.91,10.69,HIPERMERCADOS,2013,1
01-2013,AJOS,264.95,1339.95,5.06,4.15,HIPERMERCADOS,2013,1
01-2013,COLES,771.99,865.68,1.12,3.52,HIPERMERCADOS,2013,1
01-2013,PEPINOS,404.07,653.29,1.62,3.01,HIPERMERCADOS,2013,1
01-2013,JUDIAS VERDES,428.39,1381.38,3.22,3.28,HIPERMERCADOS,2013,1
